CHECKLIST_FIELD_NAME	CHECKLIST_ID	CHECKLIST_NAME	CHECKLIST_ID_count
total nitrogen concentration	ERC000021, ERC000023, ERC000024, ERC000025, ERC000027, ERC000055	GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS agriculture	6
total nitrogen content	ERC000021, ERC000022, ERC000023, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, ENA Micro B3	5
total nitrogen content method	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
total organic carbon	ERC000021, ERC000022, ERC000055	GSC MIxS sediment, GSC MIxS soil, GSC MIxS agriculture	3
total organic carbon method	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
total particulate carbon	ERC000024, ERC000027	GSC MIxS water, ENA Micro B3	2
total phosphate	ERC000023, ERC000055	GSC MIxS wastewater sludge, GSC MIxS agriculture	2
total phosphorus	ERC000024, ERC000027	GSC MIxS water, ENA Micro B3	2
train line	ERC000031	GSC MIxS built environment	1
train station collection location	ERC000031	GSC MIxS built environment	1
train stop collection location	ERC000031	GSC MIxS built environment	1
trophic level	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
turbidity	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
typical occupant density	ERC000031	GSC MIxS built environment	1
variety	ERC000011	ENA default sample checklist	1
ventilation rate	ERC000012	GSC MIxS air	1
ventilation type	ERC000012, ERC000031	GSC MIxS air, GSC MIxS built environment	2
visual media	ERC000031	GSC MIxS built environment	1
volatile organic compounds	ERC000012	GSC MIxS air	1
wall area	ERC000031	GSC MIxS built environment	1
wall construction type	ERC000031	GSC MIxS built environment	1
wall finish material	ERC000031	GSC MIxS built environment	1
wall height	ERC000031	GSC MIxS built environment	1
wall location	ERC000031	GSC MIxS built environment	1
wall signs of water/mold	ERC000031	GSC MIxS built environment	1
wall surface treatment	ERC000031	GSC MIxS built environment	1
wall texture	ERC000031	GSC MIxS built environment	1
wall thermal mass	ERC000031	GSC MIxS built environment	1
wastewater type	ERC000023	GSC MIxS wastewater sludge	1
water content	ERC000021, ERC000022	GSC MIxS sediment, GSC MIxS soil	2
water content method	ERC000022	GSC MIxS soil	1
water current	ERC000024, ERC000025, ERC000027	GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	3
water feature size	ERC000031	GSC MIxS built environment	1
water feature type	ERC000031	GSC MIxS built environment	1
water pH	ERC000055	GSC MIxS agriculture	1
water source shared	ERC000055	GSC MIxS agriculture	1
water temperature	ERC000027, ERC000030	ENA Micro B3, ENA Tara Oceans	2
water temperature regimen	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
watering regimen	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
wind direction	ERC000012	GSC MIxS air	1
wind speed	ERC000012	GSC MIxS air	1
window area/size	ERC000031	GSC MIxS built environment	1
window condition	ERC000031	GSC MIxS built environment	1
window covering	ERC000031	GSC MIxS built environment	1
window horizontal position	ERC000031	GSC MIxS built environment	1
window location	ERC000031	GSC MIxS built environment	1
window material	ERC000031	GSC MIxS built environment	1
window open frequency	ERC000031	GSC MIxS built environment	1
window signs of water/mold	ERC000031	GSC MIxS built environment	1
window status	ERC000031	GSC MIxS built environment	1
window type	ERC000031	GSC MIxS built environment	1
window vertical position	ERC000031	GSC MIxS built environment	1
